iter,kappa_roc,kappa_prc
1,0.06497108087976877,0.1534904642524541
2,0.06349025435165823,0.16037967605651138
3,0.06752945047992132,0.19649072444604854
4,0.0653720125198003,0.21510713663164877
5,0.0698561752214677,0.19908779768593576
6,0.06997005119568755,0.13066144254250378
7,0.06716910102178719,0.16734886320475933
8,0.06882717092272816,0.3379641614412212
9,0.06369604349571723,0.0909133065652554
10,0.07380655226001331,0.18822448342392611
11,0.06931815971046329,0.1691501557413625
12,0.06841389047848967,0.16121243803097457
13,0.06449929934797805,0.14710180382834276
14,0.07104512599825097,0.2090874571539969
15,0.07123891567474216,0.22261162820953811
16,0.07143520065900022,0.24881725343914274
17,0.06858717540796033,0.1589570412843116
18,0.059478089511396215,0.249879583795642
19,0.06936829360694152,0.1899026807105103
20,0.07031931949164294,0.18172484710989312
21,0.0665731754303367,0.19702093545531563
22,0.06772531900386403,0.17386160210204898
23,0.06618189001111885,0.2621055579228784
24,0.06649443271018707,0.2360380144786628
25,0.06706028363295857,0.16721725056161285
26,0.06539457139487381,0.12788336760566466
27,0.06716888461505288,0.1307350336957438
28,0.06783230548231756,0.139636837728634
29,0.0670836125592702,0.14629139617764786
30,0.0669147685942959,0.21949744104876528
31,0.06684330243799907,0.2751374001475333
32,0.0645694165983961,0.18210639950794394
33,0.06239259251765583,0.16401258204083008
34,0.06684308536862837,0.17955880778398903
35,0.07085098460162875,0.1678914421462565
36,0.06841266468276408,0.22184326884351147
37,0.06643826348325277,0.25630507492865706
38,0.07194861814547382,0.16117418484154372
39,0.06583687555891582,0.202700835223805
40,0.06319914015372641,0.16651907888958978
41,0.06475262603410625,0.16843723749277262
42,0.06420906591866116,0.256504698617147
43,0.06774735588657266,0.22051630570595687
44,0.06993349210127464,0.15647055923844744
45,0.0688868302847856,0.1966018679173414
46,0.07107842093939376,0.15868656340076204
47,0.0675305827044912,0.16599386653824777
48,0.0684017618603956,0.2551893991703632
49,0.07499426959386057,0.3688646934710462
50,0.06502497313765154,0.1606208011218052
51,0.06222227411725845,0.19953144019196456
52,0.06170916880370947,0.1515460580897724
53,0.06936204295676918,0.17958347452988327
54,0.06865837307602551,0.1517843151763683
55,0.07006196621881533,0.17893506935021142
56,0.06744071425550535,0.18922582289473944
57,0.07012736659815721,0.24688318371134632
58,0.07304954325101187,0.29104863230518585
59,0.06973021026398252,0.2150689794810332
60,0.06661825056343518,0.23419980070035085
61,0.06890518136564205,0.20236941355715515
62,0.0651087068915388,0.20108817728351835
63,0.06949760545802719,0.2810100728499316
64,0.06627375803552749,0.32132197588221756
65,0.06614952994185264,0.2783427455866623
66,0.06734225740981126,0.20004030798599565
67,0.07108281458087728,0.17977554308209814
68,0.06712828055620412,0.19436617122766614
69,0.06833673899184478,0.24501308234198238
70,0.06919325693061196,0.21400421882539739
71,0.06701647467338567,0.27920763750591504
72,0.06713830180570635,0.21366995411768697
73,0.06819637131117706,0.14528621280809262
74,0.06612608171971357,0.22623906058389853
75,0.06667467126573601,0.19882401637670766
76,0.07078123144608894,0.1751804004834593
77,0.06847359634322503,0.3111307032049574
78,0.06507613066665496,0.18823967199772873
79,0.07052886070483932,0.26299436226931805
80,0.06657568898077493,0.1960095640196095
81,0.070520318234887025,0.2204159569901435
82,0.06622322425209415,0.1559645484361103
83,0.0704527314558423,0.27632143166208056
84,0.06523510602058424,0.13135075662546497
85,0.063871682218407555,0.20545806445039405
86,0.06739019685228831,0.1944442307392794
87,0.07075857994671808,0.22950729566452932
88,0.06755513996640916,0.20354329759529927
89,0.07011009929236955,0.12219923117180653
90,0.07014327127767417,0.3028502205270457
91,0.06454632766968915,0.16579404603972764
92,0.07128390961707032,0.18309514747210248
93,0.06746966650253494,0.2362571591607434
94,0.06116206552864134,0.22619504135070134
95,0.06859701682505603,0.31061571298097834
96,0.0634065168460538,0.1264541380399521
97,0.06734494017097314,0.3093582527287302
98,0.06269823651058393,0.2118514523358762
99,0.06883116849738657,0.2047512398585637
100,0.06795901956219352,0.21770758101441512
101,0.06620751953770809,0.1999023866040076
102,0.06782603250126495,0.22358494870246926
103,0.06622713759895715,0.18860476359023925
104,0.0703258423006452,0.34027387728371583
105,0.06712689956510465,0.12911474490928754
106,0.07035239308351926,0.31025903445011416
107,0.06550518645635539,0.17367982216261613
108,0.06497096316319118,0.14689502250705805
109,0.06618704241406426,0.2709145091990417
110,0.06952621195991715,0.26947826763203775
111,0.07104781313164121,0.18151075013411438
112,0.06883842394455075,0.1828106082723558
113,0.06566474356442065,0.151676508877359
114,0.06450231854926258,0.1634485546331249
115,0.06992320446644795,0.2392405608392777
116,0.06411747761528996,0.16497998190672047
117,0.07084576340754833,0.14837801320498684
118,0.06948011910346441,0.2921676528318552
119,0.07073504796968888,0.20853845403334687
120,0.06634095609366275,0.22130554275305492
121,0.06367727803523193,0.2418897552488174
122,0.06379927532707907,0.16634936864485433
123,0.07353663673288313,0.20536265304609574
124,0.06510137604383903,0.22357780779092012
125,0.06717934918831059,0.259343743900566
126,0.0633238076989926,0.2944795767075473
127,0.0633424988842537,0.2187172641299806
128,0.06670483058752819,0.15890349185280261
129,0.06937420224094004,0.20341362879348346
130,0.0679280030414875,0.15848448181549518
131,0.06838053255140197,0.1512634852368661
132,0.07356004566500784,0.17651397558934712
133,0.07464089176131905,0.17933814084666294
134,0.06409263257378983,0.133776195500449
135,0.06963367752076688,0.11414134170117113
136,0.0673054383760423,0.14164927780336684
137,0.06969490356627328,0.15113915271062545
138,0.06405397301417115,0.17944598697602315
139,0.06880543560043817,0.22515993607550433
140,0.07028786597020997,0.3758147951785259
141,0.0689614203780935,0.228554620178957
142,0.06436250007772815,0.14958443464937266
143,0.06563999270210119,0.16786608937698239
144,0.06547285926634072,0.2409013428423612
145,0.06714738208976945,0.12306519891340123
146,0.0628680146151197,0.16947171605033057
147,0.0644578356468144,0.21361599426469957
148,0.06592409789786546,0.1694664141061965
149,0.06859227703662074,0.1501879834185718
150,0.06903220706052049,0.18577100342092306
151,0.06865292342200124,0.21722905405974552
152,0.06835757297219414,0.23252424634191077
153,0.06598602145842447,0.20947606100188232
154,0.0710183216519229,0.15727580883687092
155,0.06535926388228952,0.18163537839816768
156,0.07034679241228092,0.1858524558827816
157,0.06841719941027047,0.13179618285994316
158,0.06527753393328006,0.23527734938784195
159,0.06536243402016084,0.15501175968493708
160,0.06924255799887225,0.18891826189151317
161,0.06204431807526478,0.222748959928468
162,0.062220904003561284,0.1577042414616135
163,0.07232603140467941,0.15011188124473152
164,0.0722284296589164,0.23154344816998784
165,0.06710166032651688,0.3159764809092751
166,0.06854802763726231,0.2281363519561167
167,0.06824781911958078,0.19525656926114476
168,0.06736653379267166,0.3214541593782442
169,0.07396090942327627,0.15762679889455083
170,0.0721575195148878,0.25158416398726446
171,0.06951273713511075,0.25903033150864285
172,0.07098062586378995,0.3397911312130736
173,0.07071042800105065,0.13721556333380297
174,0.06835148213725861,0.36649699026206894
175,0.06977140505032842,0.36664799525057434
176,0.06546406716266828,0.23930899774717673
177,0.06846019602287123,0.34032805092006446
178,0.06761427825842081,0.1277161273327384
179,0.07257516684600218,0.2107208902698693
180,0.0678674985279546,0.18078145800650092
181,0.06786999673386784,0.20651221486202648
182,0.06445897718689753,0.1869728727578715
183,0.06460353300756894,0.2446971160023086
184,0.06439201925024962,0.06419998315721515
185,0.06764233557218469,0.13566721227925965
186,0.06662821958044374,0.2075768937238197
187,0.0717703221408752,0.18608748661532026
188,0.06603652560569673,0.15507666619290006
189,0.07269142532516981,0.23702758339100238
190,0.06746499760053326,0.23395576233684034
191,0.06758859799123296,0.26187670493276116
192,0.06456275281644053,0.18925065801937707
193,0.07121892540877783,0.163222396681113
194,0.07119339735066399,0.22162687588632196
195,0.06457120555341644,0.20039735548829563
196,0.0679317317303838,0.20792710711129292
197,0.06521485103509606,0.23832694298865992
198,0.06962324490607252,0.18957330940533323
199,0.06681344009523604,0.16105784337652412
200,0.06849927908533426,0.16990500569521289
201,0.06443877940690279,0.19628486640676784
202,0.06862193278775552,0.24474801488649578
203,0.07033596299561218,0.1979718416695866
204,0.06881549459571512,0.24140465248608378
205,0.07111368846296462,0.20024305457785263
206,0.06405371604258248,0.26605978553652343
207,0.0706031105303262,0.15362154303019188
208,0.06631221142627419,0.3563382975089433
209,0.06883172482102595,0.2129745103212145
210,0.07070485503439095,0.1701835531418575
211,0.06673758223632231,0.3520249393467466
212,0.06923536397547303,0.21464924978882982
213,0.06988827017159038,0.20070019928953353
214,0.06794537772850151,0.1650793012381721
215,0.0644458300662738,0.24193427565754166
216,0.06545249203436398,0.20827291101452106
217,0.06863562259917644,0.19162494003999975
218,0.06362979033285265,0.15070625595008685
219,0.06769750351243164,0.22567581092421685
220,0.0672126968193667,0.20637993890349088
221,0.06959307407338278,0.3268600617668922
222,0.06275465865940233,0.231489368566827
223,0.06864516975998658,0.18490457505359137
224,0.06660593218026212,0.2206258980587107
225,0.07119956532381067,0.20024025373748194
226,0.07022879166305263,0.1255737863324966
227,0.07393777885982522,0.286522497663352
228,0.0664561699125843,0.11762479712788554
229,0.06874701919858506,0.1439919422997915
230,0.0633918630096737,0.1879293549959074
231,0.06491080029708529,0.2525499955436519
232,0.0693391492311739,0.2888175077364439
233,0.06813929616898085,0.1688600425216361
234,0.06860258000287889,0.16862905462248023
235,0.06766497159226903,0.19999051721193117
236,0.06588397206246976,0.30065181147301023
237,0.0670283958400375,0.20587141935861475
238,0.06692817892404612,0.1622530126229555
239,0.06990663504169325,0.1532462585700073
240,0.06851548293342069,0.12988987582073647
241,0.07300566868714009,0.2545294866159292
242,0.06708140073339686,0.11916614989803809
243,0.06482840587582395,0.22435246584741653
244,0.06486697509141814,0.22918307559319417
245,0.06373503757091536,0.2017258940099078
246,0.0684275226004385,0.21171013560602592
247,0.06872031908846865,0.18527274040514702
248,0.0715519317787725,0.21501146886618955
249,0.06861420422220732,0.2214534306514766
250,0.07013130983084626,0.2955366095108535
251,0.06646427751452011,0.19162740017953722
252,0.06911896990904753,0.25876223794425235
253,0.06503806734144346,0.17408119354252488
254,0.06508570498408717,0.3000647634054763
255,0.06664220260680431,0.16771200030355643
256,0.06839337174757665,0.16323188992200893
257,0.06496576959763223,0.23876844732598057
258,0.0697045395535667,0.17349937349308586
259,0.0669148935841195,0.28976879991176574
260,0.06714029994018245,0.1820327947503918
261,0.06641958016809224,0.2189779953933526
262,0.06848049787269606,0.24264756516386665
263,0.06951932527180937,0.12381952777030358
264,0.06560184771923172,0.2036642083875202
265,0.06530369839116346,0.13685287023428983
266,0.06694454826437979,0.1879079541527685
267,0.06490250533057296,0.10682498743773322
268,0.06771924787563055,0.1673662983179799
269,0.06765571782802371,0.21353043116479298
270,0.06631406988697996,0.1860143942230148
271,0.06693993034033885,0.12460019472524986
272,0.06731667736670577,0.20483941980913356
273,0.07251973185886484,0.23149666827258586
274,0.06860339079192324,0.19900717971881354
275,0.06618129220275848,0.1413162074269534
276,0.06393452375320541,0.24550195514042938
277,0.06832798800044215,0.32711545751118287
278,0.07474762188599882,0.20724990867122856
279,0.06423591285939878,0.15190093859335385
280,0.06793133893099101,0.26365609269898704
281,0.0672592353676158,0.1765305772523605
282,0.06291724693901024,0.2679351305851463
283,0.06711493787074296,0.1719459394173205
284,0.06784926082572773,0.18786683142014415
285,0.06739742552051475,0.24080584016738993
286,0.06372216639958861,0.20495149728054868
287,0.06422579063154643,0.30395453548059603
288,0.06964917947250004,0.22832488990260347
289,0.06327336017438578,0.1835691917684627
290,0.06690500348263484,0.32984334717467123
291,0.06681785527836737,0.18754334181897253
292,0.0685334087299092,0.23223926741864576
293,0.06418428125972953,0.1664989524761344
294,0.06940328500133175,0.30100084780061964
295,0.06545105663683315,0.222468222081461
296,0.07316172325420212,0.17830411572985327
297,0.06490451323255253,0.17905952579447565
298,0.06718830544075316,0.2441652321974359
299,0.06841584280703472,0.20601435471625507
300,0.07279441162609457,0.2209316244696683
301,0.06728279696242301,0.17975178044148182
302,0.060731866485233654,0.1748577632019881
303,0.06245676041021597,0.16293822635859023
304,0.06786529016030762,0.1886186170613135
305,0.06986197408981631,0.18720301888636826
306,0.06665828181065181,0.18291259771428997
307,0.06962852067544811,0.2494063924154486
308,0.06781514956351353,0.15672422461718738
309,0.06921440660086198,0.2447429258710332
310,0.06991132961102187,0.3038157426855074
311,0.06794382892639783,0.19706533431957096
312,0.06583815463295939,0.28014255817405187
313,0.06775757996426002,0.17372488510870665
314,0.0657620039598108,0.1581047370409392
315,0.07491636508846056,0.2383311316680109
316,0.06519679815224322,0.1426785111466819
317,0.0724840474127777,0.20054560362414564
318,0.06759358046821773,0.13563139610088737
319,0.06586487484275017,0.18946325447482926
320,0.06636403062427076,0.20617313559622646
321,0.06602436902262676,0.26985249454386706
322,0.07248117786587716,0.16984403172004636
323,0.0706262525728798,0.17377303030006352
324,0.07087092793588612,0.1869054236875214
325,0.07059248007902186,0.22330407326419838
326,0.06713395540330525,0.1574115884108725
327,0.0615055453994926,0.12123418020756055
328,0.06884594933295318,0.18170929414485
329,0.06494340365652973,0.1429721387250973
330,0.06968787799326326,0.1643530901922034
331,0.06443183234441174,0.25077754959761855
332,0.06895672114796114,0.24028130638938716
333,0.07185739615171971,0.2219354375140733
334,0.06471885700694835,0.15941059917760714
335,0.06730149762635196,0.2138921203417954
336,0.06969675708296785,0.20257974885046948
337,0.07022469451790458,0.17537575706756497
338,0.06961562618672756,0.22067950654920065
339,0.06910076060593306,0.322306195297562
340,0.06988924734275725,0.23048840722973685
341,0.0680141949414459,0.22393941376264098
342,0.067450960984629,0.17222191949227278
343,0.06736403271019986,0.22244753986657018
344,0.06736549796974423,0.2325780710668196
345,0.06947130233246157,0.1619628700981714
346,0.06667203351320095,0.25861626096021073
347,0.07069157415158278,0.17190307985041342
348,0.064648346810676,0.2293570310347285
349,0.07034932699143037,0.15180881683937264
350,0.06986898430366595,0.18002500705527774
351,0.06607215866016336,0.15543413327852207
352,0.06610696597896881,0.16878492344380341
353,0.06956662814442627,0.27996295885972977
354,0.06550982139627526,0.3005962185343036
355,0.06610905256493282,0.15060681172163215
356,0.07010165735469176,0.18815557420557472
357,0.06890498014542756,0.18266522054497925
358,0.06960791736700189,0.17381722067359734
359,0.07205314178793931,0.15911446790870826
360,0.07149931937607357,0.18550040442690058
361,0.06821693259285944,0.12952540942833995
362,0.06538287954636712,0.24246723012724902
363,0.06912580236354349,0.44786517709505314
364,0.06359276888455079,0.2289068754502782
365,0.07009939566071144,0.2221962060729027
366,0.06855576246061212,0.21637303777324118
367,0.07211004156100298,0.1974760802667529
368,0.06580406430548846,0.19484282783726675
369,0.07024931372772492,0.17158229207104603
370,0.07199138417998796,0.1887553855182587
371,0.06555789434698589,0.2258762123392699
372,0.07003519742926856,0.19921975991826835
373,0.06567692771783751,0.21541206716942762
374,0.06719767794589204,0.2521464231006151
375,0.06600600454708738,0.15662330182695244
376,0.06725089264850426,0.1609472077663992
377,0.07195068495705259,0.3471855298347676
378,0.06825792441302614,0.2902771813847349
379,0.06755123224562909,0.17159523682771766
380,0.0657817122345905,0.1647225306698582
381,0.06671872855424166,0.11330519207502321
382,0.061322881183865974,0.17288915637957553
383,0.06758711851293198,0.24457224242244213
384,0.06648256422407095,0.18116515232497848
385,0.06894320964766298,0.1642009844543515
386,0.06638232576233505,0.2887430094562765
387,0.06596267770861108,0.19165206769746324
388,0.06366984546081622,0.1961326954052806
389,0.06567107014087892,0.2766684992168005
390,0.07187200639657276,0.203399324423727
391,0.0676146418814727,0.1848893106649877
392,0.06527549524343712,0.17538710993736134
393,0.06658858897888353,0.21908473516718013
394,0.06476960400367027,0.13438061593436457
395,0.06957667449742067,0.31219216425381857
396,0.06547829297546026,0.17340921089170325
397,0.0684510720363729,0.30857439094780925
398,0.06154862944571371,0.1815509451182576
399,0.06475190648799756,0.2849767033397449
400,0.06337324146115897,0.23588002596543034
401,0.058434852455204744,0.165474426871341
402,0.06885153227907082,0.20247622261254894
403,0.0732040489309238,0.34804558489905135
404,0.06915652713281006,0.2643346042482465
405,0.06321815358113958,0.16973843362028984
406,0.06802645422670395,0.14909870578653234
407,0.07032323381387862,0.13620754735318563
408,0.06521040010299561,0.14755674661784135
409,0.07259521195863483,0.35908056390625576
410,0.0635743902354804,0.1215692359493929
411,0.07008695977086421,0.12504131350099235
412,0.06706973698199659,0.18667920195370585
413,0.06867039565411082,0.18107847439788627
414,0.06892618709501797,0.21475542966466632
415,0.07186870713623206,0.1941917316706252
416,0.06594304147095653,0.20306380985839806
417,0.07148338343988536,0.2270144895188108
418,0.06813318696667081,0.2514960609111089
419,0.06636780510461793,0.16937453126567797
420,0.06909117128825937,0.15248326967093895
421,0.06547463797589104,0.4282869576059578
422,0.06757491694056728,0.23537612726617285
423,0.06931091432908199,0.13381048281561608
424,0.07317486477037427,0.1949885742096481
425,0.06561267275792781,0.3191545932186928
426,0.06902596675618544,0.1988743869065399
427,0.06690354134844179,0.22089657348574643
428,0.066925965762201,0.1519836809463906
429,0.06862293438691425,0.1848519621931653
430,0.06430073540865777,0.1667430283329609
431,0.06945858091705515,0.13069337352101135
432,0.068754331446651,0.16921638953586277
433,0.06865958566228181,0.22529117969212742
434,0.07172982261505245,0.1638182479079736
435,0.07334955204040283,0.22811963235612542
436,0.06871888489161737,0.3156534983875121
437,0.06405513728959367,0.2123483723825973
438,0.07015728965871881,0.24376341601761686
439,0.06717093285419917,0.18757009917538514
440,0.06524647620851165,0.14316511588562747
441,0.06837706296071966,0.2024550179355052
442,0.06703912428240422,0.25786474265140436
443,0.07063385878335082,0.21203162806821618
444,0.0638124306927379,0.21929317465261033
445,0.06952499534635237,0.21946371256193387
446,0.07086483740298388,0.2394694227960984
447,0.06927776267484353,0.1917787175718011
448,0.06517746112653455,0.17269626049043324
449,0.06833495904458298,0.12173269725703167
450,0.07405072522191736,0.32876500049204316
451,0.06890363964579604,0.28091932466169645
452,0.0626837169565182,0.12805150301869583
453,0.07300813551615781,0.17634043575298525
454,0.07093083257131894,0.15979979076372125
455,0.06730892864079974,0.24334751265945076
456,0.06497558364731715,0.2178459750824535
457,0.0717506122254794,0.1878988331595352
458,0.06454355859449112,0.16497837948203348
459,0.06884727107902622,0.129482121642916
460,0.06754360342485866,0.18425643000185543
461,0.06266146714739529,0.16596788925991784
462,0.06539726293565695,0.23731412642887895
463,0.06795003653930531,0.25015557608078465
464,0.06718069004270233,0.1287198170866133
465,0.06486700114956134,0.16609802315154015
466,0.06930284082293015,0.2931190761554725
467,0.06837653028063184,0.16090822443245656
468,0.06461586025653032,0.14494837876034367
469,0.06081336537395221,0.2778902985464696
470,0.06518698979643345,0.1367068576035237
471,0.06384208489260401,0.2654426409165671
472,0.06888082231806769,0.18555781264042104
473,0.0664592868315721,0.13334213157538044
474,0.06690958026501104,0.17401643296473973
475,0.062624537693326765,0.14488477413999262
476,0.07271670404834318,0.2126342930059011
477,0.06970109029974947,0.20431809960456981
478,0.06837338082964206,0.15368414941217234
479,0.06547286205482639,0.1645839749242155
480,0.06840740010974189,0.1740310284995128
481,0.0705390148582159,0.1984703773016248
482,0.06721837585676771,0.16530536458276252
483,0.059649776693777135,0.13644007065612984
484,0.06561495839215259,0.17627861797964534
485,0.06825142797575912,0.15838434067472473
486,0.06807002162996034,0.17780446988885312
487,0.07217989347955123,0.15915626776453473
488,0.0642136233138404,0.1325770527064563
489,0.07375202244275614,0.2925886015037047
490,0.07109219263862232,0.1806325362988957
491,0.06415666763476868,0.28841329463547727
492,0.07079805946546469,0.2480574374695712
493,0.06856605345080435,0.2090361011600863
494,0.07296195348305035,0.17949105455878145
495,0.0632777497335808,0.17721175673445644
496,0.06954524364566561,0.20804101852753865
497,0.0627040030726207,0.1877170265349633
498,0.07062280183711156,0.1356470775195317
499,0.07037109224561111,0.14183369559593423
500,0.061940838916749064,0.25713054385941925
