iter,top_agree,roc_params,roc_est,roc_roc,roc_prc,prc_params,prc_est,prc_roc,prc_prc
1,TRUE,"0.01, 64",0.6510539051485367,0.6288783695597917,0.15582677686008095,"0.01, 64",0.1852787842856756,0.6288783695597917,0.15582677686008095
2,TRUE,"0.02, 54",0.6246012858842704,0.6288169756103571,0.15597846339606955,"0.02, 54",0.15216629176085547,0.6288169756103571,0.15597846339606955
3,TRUE,"0.02, 136",0.6240498355148036,0.6192689606648719,0.14589557021994007,"0.02, 136",0.13809314983583057,0.6192689606648719,0.14589557021994007
4,TRUE,"0.09, 129",0.605449509544141,0.6100397210747751,0.14688454492648084,"0.09, 129",0.14233939093661296,0.6100397210747751,0.14688454492648084
5,TRUE,"0.21, 40",0.6287373371635246,0.6135373347420101,0.14794055461946432,"0.21, 40",0.14328848174627928,0.6135373347420101,0.14794055461946432
6,FALSE,"0.02, 33",0.6090234212463592,0.6224815780003666,0.14617236924568308,"0.15, 95",0.13580606339618986,0.6077149507138115,0.14545178026506667
7,TRUE,"0.02, 28",0.6318130261178504,0.6226108527311355,0.14886812729886398,"0.02, 28",0.16321310187677296,0.6226108527311355,0.14886812729886398
8,TRUE,"0.09, 45",0.61128148466638,0.6245484953461573,0.14965558298599588,"0.09, 45",0.15501788570338199,0.6245484953461573,0.14965558298599588
9,FALSE,"0.03, 89",0.6098105975738566,0.6295142050658463,0.15295710331453855,"0.15, 31",0.1447062782467871,0.6227716542227024,0.14913632603327098
10,TRUE,"0.02, 135",0.6199402053815156,0.6220266575504354,0.1532855341394754,"0.02, 135",0.16135391880034922,0.6220266575504354,0.1532855341394754
11,FALSE,"0.03, 81",0.6370551650351468,0.6325762469147682,0.15465017399267814,"0.04, 73",0.14813901727966175,0.6317505792519899,0.15485474713444825
12,TRUE,"0.13, 42",0.623206911377976,0.6255621352867385,0.15249567781332027,"0.13, 42",0.15154475047338628,0.6255621352867385,0.15249567781332027
13,TRUE,"0.09, 82",0.6359643095380202,0.6178309306430085,0.15095131986663454,"0.09, 82",0.14131223795492842,0.6178309306430085,0.15095131986663454
14,FALSE,"0.06, 79",0.6171335282699957,0.622217641154335,0.1502243109310386,"0.22, 102",0.14911098953610913,0.5906535675870194,0.135603597909861
15,FALSE,"0.13, 29",0.6290563849253568,0.6191023073647175,0.1486889289007578,"0.11, 119",0.15671801840846378,0.6081717511849094,0.14060942811489624
16,TRUE,"0.1, 144",0.6121859032687058,0.6136972567631679,0.1432641096119433,"0.1, 144",0.12949328939313212,0.6136972567631679,0.1432641096119433
17,FALSE,"0.21, 79",0.6126628603425692,0.5975457154953611,0.1318163363691991,"0.11, 31",0.13377044020194973,0.6206560543915997,0.1461289175526817
18,TRUE,"0.07, 45",0.6281954624083832,0.633565432436396,0.15751083535978336,"0.07, 45",0.16550178958782322,0.633565432436396,0.15751083535978336
19,TRUE,"0.01, 82",0.63956543911048,0.627788519296139,0.1534504208123355,"0.01, 82",0.16263433758992032,0.627788519296139,0.1534504208123355
20,FALSE,"0.03, 117",0.6319576238138568,0.6256255890265985,0.14818653937171467,"0.21, 108",0.16527956658162388,0.599113443296378,0.1411587055082415
21,TRUE,"0.04, 101",0.6370206681398675,0.6220519597465749,0.15656383446423586,"0.04, 101",0.14809673943014243,0.6220519597465749,0.15656383446423586
22,FALSE,"0.06, 58",0.6176360836789865,0.6256385302240641,0.15057246838973334,"0.12, 69",0.14790371792058815,0.6125737220738044,0.14754771659361682
23,FALSE,"0.06, 49",0.6062829345358918,0.6278757388369899,0.15631405768680257,"0.06, 113",0.14449760199472017,0.624919527090545,0.15739388342319957
24,TRUE,"0.07, 66",0.6215110640042396,0.6229532980537027,0.15298930659485024,"0.07, 66",0.1504272561160431,0.6229532980537027,0.15298930659485024
25,FALSE,"0.14, 100",0.6548990590846824,0.6116695758201953,0.14826945452798868,"0.08, 36",0.1676685293584377,0.6249449690627483,0.15629881087122952
26,TRUE,"0.04, 118",0.61611604955554,0.6236647142556268,0.15230663992959845,"0.04, 118",0.15208196179908956,0.6236647142556268,0.15230663992959845
27,FALSE,"0.04, 83",0.6239918407343339,0.6175573346321773,0.14853482570819257,"0.19, 48",0.1511020414874217,0.6115790600742288,0.14494736771365715
28,FALSE,"0.1, 142",0.6346561629805076,0.6107517577707344,0.1418375170209995,"0.03, 137",0.1539815286351715,0.6196458804307478,0.1449366898270465
29,TRUE,"0.13, 111",0.611532962033417,0.6126992075771681,0.1486328483890294,"0.13, 111",0.13428547017613096,0.6126992075771681,0.1486328483890294
30,TRUE,"0.03, 143",0.6317893881563439,0.6235897525459707,0.1510525795954657,"0.03, 143",0.18760189341002972,0.6235897525459707,0.1510525795954657
31,TRUE,"0.05, 66",0.6330015298623124,0.6280183019820235,0.15246826058369478,"0.05, 66",0.15984474189616923,0.6280183019820235,0.15246826058369478
32,FALSE,"0.02, 142",0.6410375110968447,0.629124175820037,0.15447886325073798,"0.07, 54",0.15620178983981578,0.6277377693194554,0.15301961215972176
33,TRUE,"0.08, 91",0.6081332680058795,0.6228333249982433,0.14938713900518857,"0.08, 91",0.13874406800165118,0.6228333249982433,0.14938713900518857
34,FALSE,"0.03, 124",0.6314620225729285,0.6259918297101827,0.1524481147255563,"0.23, 107",0.14396788215191628,0.5965288938124316,0.13809928643031563
35,FALSE,"0.07, 85",0.6251470329353775,0.6279334730080911,0.15414169920712903,"0.07, 83",0.14864361020675762,0.6278699793298774,0.15231160745287742
36,TRUE,"0.06, 83",0.6521783039526443,0.6230063754212056,0.1489225971900016,"0.06, 83",0.18471615535711178,0.6230063754212056,0.1489225971900016
37,TRUE,"0.04, 99",0.6189182973532382,0.6292799661550798,0.15901926797630875,"0.04, 99",0.16020525994513826,0.6292799661550798,0.15901926797630875
38,TRUE,"0.11, 38",0.6031697147256747,0.6250242701492138,0.15516666835324835,"0.11, 38",0.1356867715671141,0.6250242701492138,0.15516666835324835
39,FALSE,"0.03, 130",0.6315301622853943,0.6314787102115225,0.1510431725413194,"0.21, 96",0.1520508677853892,0.6093371768238208,0.14211344038228632
40,TRUE,"0.07, 112",0.6109648561277726,0.6161691748513417,0.1540905875515226,"0.07, 112",0.14769341642274814,0.6161691748513417,0.1540905875515226
41,TRUE,"0.03, 121",0.6340929316361528,0.6276013828504784,0.15127836423717234,"0.03, 121",0.13889090410634292,0.6276013828504784,0.15127836423717234
42,TRUE,"0.02, 83",0.6531687148156665,0.6195273647411449,0.15568581380263008,"0.02, 83",0.18148407046323237,0.6195273647411449,0.15568581380263008
43,TRUE,"0.1, 94",0.6575083242508174,0.627681060372247,0.15019316679022957,"0.1, 94",0.18156422775416947,0.627681060372247,0.15019316679022957
44,TRUE,"0.17, 31",0.6422177004069634,0.6132481117574498,0.14235860137425901,"0.17, 31",0.1682794814694091,0.6132481117574498,0.14235860137425901
45,TRUE,"0.04, 57",0.6434565889069984,0.6295630524629948,0.15149791978539806,"0.04, 57",0.15895300939034282,0.6295630524629948,0.15149791978539806
46,FALSE,"0.07, 139",0.6195332420082192,0.6171385737638007,0.1538214365236064,"0.11, 42",0.15443960216431096,0.6215123617942564,0.1554921838033801
47,FALSE,"0.07, 90",0.6490375866172045,0.6223882497052619,0.15296319750740323,"0.11, 67",0.15870339946306047,0.6162989455707424,0.1504619551566996
48,TRUE,"0.02, 97",0.6078692917637413,0.6263096841881559,0.15304842227494939,"0.02, 97",0.13780021726197794,0.6263096841881559,0.15304842227494939
49,TRUE,"0.01, 123",0.6266471017608415,0.631118976099112,0.15487377226833685,"0.01, 123",0.1729832151219831,0.631118976099112,0.15487377226833685
50,FALSE,"0.02, 46",0.6271033849765023,0.6257967651450657,0.15303723002685685,"0.02, 97",0.1570573594168317,0.6240881500995493,0.15287281954452078
51,TRUE,"0.04, 71",0.639050985411313,0.6224159118471656,0.14797879693611637,"0.04, 71",0.16538988073035768,0.6224159118471656,0.14797879693611637
52,FALSE,"0.08, 70",0.6502705874682141,0.6277417583488353,0.15934357289760262,"0.04, 111",0.17410549060961272,0.6313253132458576,0.16035784294011268
53,FALSE,"0.12, 118",0.5953275387323768,0.6098837674871119,0.14758280787199732,"0.29, 131",0.14605657570594982,0.5891294803375392,0.13274274842681755
54,FALSE,"0.1, 35",0.6566409023187914,0.6277104853566984,0.14957877042276946,"0.01, 42",0.18321985067323557,0.6117924467768461,0.14904704036564315
55,FALSE,"0.1, 38",0.6178473937345639,0.616712415985368,0.14487358856081303,"0.06, 104",0.15613007589886385,0.6148937864689162,0.14539641643124637
56,TRUE,"0.11, 97",0.6101215890569849,0.6229443476750436,0.14937064595585048,"0.11, 97",0.13307759588846665,0.6229443476750436,0.14937064595585048
57,FALSE,"0.08, 115",0.6390739833414992,0.6232868970360985,0.15131946027522886,"0.13, 66",0.16478134364358463,0.6216232151122634,0.15087743130067283
58,TRUE,"0.08, 70",0.6403903648671619,0.626563462696441,0.15396407142024246,"0.08, 70",0.16455880809961157,0.626563462696441,0.15396407142024246
59,FALSE,"0.13, 48",0.6162740353368197,0.6171697541336669,0.14165486610199848,"0.16, 91",0.16188141290213617,0.6061118230818896,0.1365740170617389
60,TRUE,"0.01, 78",0.6432666060054595,0.622778460695083,0.15657532477913222,"0.01, 78",0.16586832036664068,0.622778460695083,0.15657532477913222
61,TRUE,"0.11, 46",0.6228234458898699,0.6186671063269847,0.1502369964129659,"0.11, 46",0.15927086189045078,0.6186671063269847,0.1502369964129659
62,FALSE,"0.04, 32",0.6378348750120026,0.6272563332986874,0.15349900330718955,"0.07, 86",0.14905258055204731,0.6260928446541755,0.1537492155940354
63,FALSE,"0.06, 30",0.6194377506024458,0.6296499574019456,0.15802210142695808,"0.04, 40",0.15992695658976894,0.6274125015424606,0.15728482573342817
64,FALSE,"0.03, 98",0.6216417477514963,0.6320931130814221,0.1565504211262185,"0.04, 140",0.16675777227108915,0.6263878784735024,0.15425521510224305
65,TRUE,"0.14, 81",0.6230189282964533,0.6137285960291787,0.14472509995658836,"0.14, 81",0.1446447838787305,0.6137285960291787,0.14472509995658836
66,TRUE,"0.05, 46",0.6177173351522963,0.6236272139931477,0.15131936735017587,"0.05, 46",0.15141166795378233,0.6236272139931477,0.15131936735017587
67,TRUE,"0.01, 101",0.6277641191626925,0.6319178566139724,0.16035016441059383,"0.01, 101",0.16557921176856918,0.6319178566139724,0.16035016441059383
68,TRUE,"0.01, 139",0.6024402803747663,0.6255401406017538,0.15453293826847145,"0.01, 139",0.14536423789756184,0.6255401406017538,0.15453293826847145
69,FALSE,"0.09, 87",0.6182578567928886,0.6172123904313399,0.15107265309183462,"0.2, 81",0.15009733788282706,0.602952848057782,0.1404273340478757
70,TRUE,"0.12, 85",0.6310562049415552,0.6070387470139006,0.148953251374159,"0.12, 85",0.16491911326817835,0.6070387470139006,0.148953251374159
71,TRUE,"0.07, 45",0.6171954524092832,0.6261033330127482,0.1523919337223657,"0.07, 45",0.13896085551304638,0.6261033330127482,0.1523919337223657
72,FALSE,"0.23, 33",0.6471072603465688,0.6146355236285266,0.14472644320513764,"0.05, 137",0.17490940056832513,0.6231580515871656,0.15183757415586516
73,TRUE,"0.05, 34",0.5940860322570969,0.6294780830573018,0.15379071783307902,"0.05, 34",0.13090354062504733,0.6294780830573018,0.15379071783307902
74,TRUE,"0.02, 131",0.6404563589276965,0.6226700523818129,0.1508919411373648,"0.02, 131",0.16284595572474167,0.6226700523818129,0.1508919411373648
75,TRUE,"0.02, 75",0.6163165315121639,0.6310641060642538,0.15643015468147922,"0.02, 75",0.14832255947980882,0.6310641060642538,0.15643015468147922
76,FALSE,"0.02, 65",0.6182478576928077,0.6281191729836919,0.15261762628579387,"0.18, 60",0.1315209261306692,0.6148236473530243,0.14456753337455752
77,FALSE,"0.11, 36",0.6273780359767621,0.6281624887855957,0.15400324365188883,"0.09, 45",0.15972864207488455,0.629110111103239,0.15503931894878084
78,FALSE,"0.15, 59",0.6399774020338169,0.6152237100048861,0.14849243434243214,"0.11, 126",0.15588436245606307,0.6095909435800687,0.1463773232476223
79,FALSE,"0.03, 143",0.6046375826175644,0.6244355539343674,0.14912495243051105,"0.12, 86",0.1603225262544446,0.614093010182959,0.14366511780811322
80,TRUE,"0.02, 28",0.6440905318521333,0.6210083615531152,0.1489162271078221,"0.02, 28",0.16372325119419776,0.6210083615531152,0.1489162271078221
81,TRUE,"0.06, 35",0.6214055734983851,0.6208776404662862,0.14925764417830253,"0.06, 35",0.14552415344884173,0.6208776404662862,0.14925764417830253
82,TRUE,"0.11, 35",0.6282389584937356,0.6198910164354731,0.14543348629038394,"0.11, 35",0.14998896551348742,0.6198910164354731,0.14543348629038394
83,TRUE,"0.12, 111",0.6276385910443939,0.6030473238336105,0.14195763110043383,"0.12, 111",0.16701421608058775,0.6030473238336105,0.14195763110043383
84,TRUE,"0.01, 25",0.6168000545860293,0.6189669991106437,0.15016138087443012,"0.01, 25",0.1365358258152243,0.6189669991106437,0.15016138087443012
85,TRUE,"0.11, 56",0.6227764501194892,0.6250649151617254,0.14788651215481677,"0.11, 56",0.14877362253969623,0.6250649151617254,0.14788651215481677
86,TRUE,"0.03, 145",0.6216685498305152,0.6235237342174191,0.15586348903828,"0.03, 145",0.14802771539137077,0.6235237342174191,0.15586348903828
87,TRUE,"0.04, 99",0.6266286034256917,0.6180897577689208,0.14716633954546143,"0.04, 99",0.1582716269294334,0.6180897577689208,0.14716633954546143
88,FALSE,"0.07, 34",0.6131768140867322,0.631096496137058,0.15931170423509536,"0.06, 44",0.1596745340352884,0.6298749487180141,0.15889293090816897
89,TRUE,"0.03, 60",0.6289573938345548,0.6280221976560992,0.1531805196550455,"0.03, 60",0.13506088813040598,0.6280221976560992,0.1531805196550455
90,FALSE,"0.16, 73",0.6190202881740643,0.6086339663579186,0.14289685442137134,"0.05, 116",0.14452950334223572,0.6244184711317281,0.15205266924860222
91,FALSE,"0.15, 33",0.6404673579377856,0.6260218093505667,0.15002908893901482,"0.12, 93",0.16931369628611084,0.6158810619231554,0.14624502087610056
92,TRUE,"0.03, 40",0.5911927926486616,0.6236947272102797,0.1505081097036666,"0.03, 40",0.13794360183550552,0.6236947272102797,0.1505081097036666
93,TRUE,"0.1, 38",0.6066194042536172,0.622379586573922,0.1504102520626841,"0.1, 38",0.13270975676731825,0.622379586573922,0.1504102520626841
94,TRUE,"0.09, 45",0.6366991970722635,0.6270395072404188,0.15101655141287748,"0.09, 45",0.1471349865340945,0.6270395072404188,0.15101655141287748
95,TRUE,"0.05, 34",0.638346048855603,0.6250156517444224,0.14779315488813183,"0.05, 34",0.18024720394931484,0.6250156517444224,0.14779315488813183
96,TRUE,"0.07, 32",0.6335864500629448,0.6311859882877722,0.15824812498468913,"0.07, 32",0.1464670018439366,0.6311859882877722,0.15824812498468913
97,FALSE,"0.17, 47",0.6215000649941506,0.6207553703727856,0.14975582223219758,"0.07, 79",0.1802716316428959,0.6284584570930006,0.15282678165050131
98,FALSE,"0.12, 47",0.6400693937545621,0.6287585541059533,0.15130665684421482,"0.17, 90",0.17111504168881797,0.6141940080870458,0.14751965393060354
99,FALSE,"0.13, 93",0.6183693467587917,0.6035134967089085,0.14435438593391992,"0.19, 41",0.1463409646391635,0.6139942870292523,0.14833831213139057
100,TRUE,"0.12, 52",0.6208076273135418,0.6233604547153379,0.15337667931394303,"0.12, 52",0.14856128480063893,0.6233604547153379,0.15337667931394303
101,FALSE,"0.15, 39",0.6192952634262916,0.6274450096785854,0.15308702338404542,"0.07, 145",0.15589528807166944,0.6224510614712957,0.1521161566618037
102,FALSE,"0.13, 107",0.5992290693837554,0.6092325564912192,0.14263162963597875,"0.19, 53",0.1428531305255133,0.6158064963168085,0.1449321488935328
103,FALSE,"0.08, 57",0.6177044066034056,0.6216063953797692,0.15295494792399011,"0.14, 112",0.15813698159634018,0.6026094965865869,0.14243786010293352
104,TRUE,"0.04, 119",0.6220825125738684,0.6214163250825065,0.15211216544651573,"0.04, 119",0.15606142162068243,0.6214163250825065,0.15211216544651573
105,FALSE,"0.14, 85",0.6239571473711136,0.6129910353742549,0.14733770269411148,"0.16, 102",0.1465732284805961,0.6087017914003707,0.1423512342243452
106,FALSE,"0.1, 80",0.6285844274015339,0.6228196078393973,0.15092907481216858,"0.1, 52",0.17028735373171094,0.6278962567124663,0.1543105279608843
107,TRUE,"0.11, 68",0.6581474664085344,0.6190590418212302,0.14617320941852105,"0.11, 68",0.15941980049162444,0.6190590418212302,0.14617320941852105
108,TRUE,"0.01, 136",0.6555789978901899,0.6296331454362233,0.15674606750290962,"0.01, 136",0.1731183107471839,0.6296331454362233,0.15674606750290962
109,TRUE,"0.11, 43",0.6077283044525993,0.6227489929583072,0.15711247448991958,"0.11, 43",0.1412833206398236,0.6227489929583072,0.15711247448991958
110,TRUE,"0.08, 96",0.5927326540611345,0.6170320250994533,0.1474561820041861,"0.08, 96",0.1381411034333699,0.6170320250994533,0.1474561820041861
111,FALSE,"0.09, 134",0.6237547210575168,0.6155885009792734,0.14445433490575163,"0.05, 138",0.1630309109899045,0.6255127010454986,0.15029974573944618
112,TRUE,"0.03, 48",0.6398414142727155,0.6293073594699581,0.15351303304870062,"0.03, 48",0.16392010685666628,0.6293073594699581,0.15351303304870062
113,TRUE,"0.07, 107",0.5903768660820526,0.6194010874485258,0.15021970420475642,"0.07, 107",0.1296676255744965,0.6194010874485258,0.15021970420475642
114,TRUE,"0.12, 31",0.6018133367996881,0.6280054599903289,0.15019444566072881,"0.12, 31",0.13749726011278618,0.6280054599903289,0.15019444566072881
115,TRUE,"0.02, 87",0.6680136350542522,0.6272263534386419,0.15371511944690067,"0.02, 87",0.17742510318205762,0.6272263534386419,0.15371511944690067
116,FALSE,"0.03, 36",0.6232073266760624,0.6220028020459014,0.15294807410815997,"0.11, 107",0.14473126808882816,0.6165940986209909,0.15141935273480472
117,TRUE,"0.01, 110",0.6376601105900469,0.6288423579851529,0.14893081666685876,"0.01, 110",0.15878520061510873,0.6288423579851529,0.14893081666685876
118,FALSE,"0.06, 42",0.603435190832825,0.625474971521994,0.14962477359460907,"0.16, 68",0.14256222101504468,0.6119337345829047,0.14318687941048852
119,FALSE,"0.03, 49",0.6536441720245177,0.6239196311642854,0.15074307469393383,"0.01, 76",0.17067982522602157,0.6253282636234152,0.15179414088205653
120,TRUE,"0.07, 27",0.616398024177824,0.6320636263650097,0.16136656347995496,"0.07, 27",0.14821007638866426,0.6320636263650097,0.16136656347995496
121,TRUE,"0.04, 131",0.6260891519763221,0.6333844161140683,0.15384829915846732,"0.04, 131",0.1443027175707833,0.6333844161140683,0.15384829915846732
122,TRUE,"0.06, 76",0.6083062524372806,0.6255384777033647,0.15363097165505132,"0.06, 76",0.13345086455557198,0.6255384777033647,0.15363097165505132
123,TRUE,"0.02, 77",0.6091624523893352,0.6221656729635371,0.15437620369776553,"0.02, 77",0.15297145055296663,0.6221656729635371,0.15437620369776553
124,TRUE,"0.08, 26",0.6118039376456119,0.6287288575986196,0.15715159402549203,"0.08, 26",0.15402257511482287,0.6287288575986196,0.15715159402549203
125,FALSE,"0.04, 33",0.6096411322980931,0.6294078577609888,0.15482028040452547,"0.21, 45",0.1489455432195675,0.6174210514164586,0.14797804010211024
126,FALSE,"0.04, 80",0.6420907118359348,0.6253324527429026,0.14768334100306746,"0.05, 133",0.1687241715386812,0.6250827839568853,0.14846491167519746
127,TRUE,"0.12, 31",0.6093211610955014,0.6253994737459396,0.1447794531079352,"0.12, 31",0.13905384796330528,0.6253994737459396,0.1447794531079352
128,FALSE,"0.15, 40",0.6076636166501296,0.6270690722272607,0.1565615644099933,"0.27, 112",0.12513419479387997,0.5997841023496772,0.13956047096775373
129,FALSE,"0.02, 62",0.6429616334529892,0.6202530430730485,0.15529748281460998,"0.07, 88",0.17600568461771768,0.6216288628402818,0.15367789440634302
130,TRUE,"0.1, 51",0.6385755282024618,0.6212473999812297,0.15214124775897342,"0.1, 51",0.18513218242759674,0.6212473999812297,0.15214124775897342
131,TRUE,"0.12, 78",0.6416752492275696,0.6132024584993904,0.14471027666791897,"0.12, 78",0.1666044645679682,0.6132024584993904,0.14471027666791897
132,TRUE,"0.06, 52",0.5953144217020468,0.6182981845106431,0.14474660085384256,"0.06, 52",0.13721404216577449,0.6182981845106431,0.14474660085384256
133,FALSE,"0.08, 30",0.6147956683898449,0.6272531791696141,0.15089657073419194,"0.08, 61",0.1526074096300714,0.6217511879390075,0.15104548610808538
134,TRUE,"0.13, 58",0.6223729864312212,0.6189935215556797,0.14891628484157976,"0.13, 58",0.1476303926383015,0.6189935215556797,0.14891628484157976
135,TRUE,"0.04, 70",0.6104880560749533,0.6221008914722692,0.15613398063181974,"0.04, 70",0.14856945380433234,0.6221008914722692,0.15613398063181974
136,TRUE,"0.06, 119",0.6133713844348258,0.614020706208068,0.14239783077824045,"0.06, 119",0.14243960847059842,0.614020706208068,0.14239783077824045
137,TRUE,"0.06, 118",0.6271395574398304,0.6166095960041849,0.14567725367854525,"0.06, 118",0.15342329961079912,0.6166095960041849,0.14567725367854525
138,FALSE,"0.08, 114",0.6197471173281306,0.6122085119219058,0.1448779174104384,"0.15, 50",0.1382350210909089,0.6145017402665262,0.1466609592344064
139,TRUE,"0.07, 74",0.6231434170924617,0.6261752331861726,0.1551463402113539,"0.07, 74",0.15176475155055025,0.6261752331861726,0.1551463402113539
140,TRUE,"0.05, 43",0.6463158315751583,0.6266652115982665,0.14920596648244439,"0.05, 43",0.17741581656584698,0.6266652115982665,0.14920596648244439
141,FALSE,"0.06, 135",0.6399619034286914,0.6185629141075342,0.1499973079797628,"0.07, 70",0.1622706451548725,0.6210819088320592,0.1523289976334661
142,FALSE,"0.11, 71",0.6283664470197682,0.6120921046746142,0.1461254785810277,"0.16, 97",0.1556092191622669,0.5990109066842724,0.1392681214909083
143,TRUE,"0.01, 100",0.6329455349018588,0.6211069544493706,0.1530243796444459,"0.01, 100",0.16617306159692916,0.6211069544493706,0.1530243796444459
144,TRUE,"0.06, 113",0.6183683468487836,0.6235741538549169,0.15085084033083346,"0.06, 113",0.15393851465582045,0.6235741538549169,0.15085084033083346
145,TRUE,"0.06, 98",0.6064414202721755,0.6213804659451315,0.1469659828901016,"0.06, 98",0.1274395842040313,0.6213804659451315,0.1469659828901016
146,TRUE,"0.19, 32",0.6309017188453039,0.6174459502755186,0.14748247798681766,"0.19, 32",0.15605205135038985,0.6174459502755186,0.14748247798681766
147,TRUE,"0.07, 74",0.6432161105500505,0.6296841313268815,0.15065660461712577,"0.07, 74",0.16204315253799,0.6296841313268815,0.15065660461712577
148,FALSE,"0.08, 130",0.6187636030470826,0.6199269301517324,0.15084005113490379,"0.24, 43",0.13644262443346641,0.6136743280951664,0.14664227415098657
149,TRUE,"0.09, 39",0.6336654410587972,0.6246913244994282,0.15215410546559785,"0.09, 39",0.16839090290256745,0.6246913244994282,0.15215410546559785
150,FALSE,"0.11, 123",0.6228426981507766,0.6138789794542363,0.14584151132839407,"0.1, 43",0.16128468164856796,0.6213225540093789,0.15171245861669075
151,TRUE,"0.03, 53",0.5905948911882276,0.621978075306127,0.15476897719520333,"0.03, 53",0.14186622905873844,0.621978075306127,0.15476897719520333
152,FALSE,"0.06, 116",0.5991710746032857,0.6191723957119325,0.15515678655909246,"0.04, 82",0.13784494009680945,0.6242934749020751,0.1565810036888308
153,FALSE,"0.15, 54",0.6129468000832187,0.612334542503633,0.14646157451082067,"0.04, 144",0.15775168371258952,0.6220374762997987,0.15227935860667505
154,TRUE,"0.08, 70",0.6245712885840274,0.6322795036637445,0.1470477585511072,"0.08, 70",0.13985676246113043,0.6322795036637445,0.1470477585511072
155,TRUE,"0.04, 107",0.6206438928483657,0.6285435935958793,0.15435373021545304,"0.04, 107",0.15926333823537303,0.6285435935958793,0.15435373021545304
156,TRUE,"0.14, 33",0.6141757241848234,0.626508074595999,0.15183252542110073,"0.14, 33",0.14577887288915997,0.626508074595999,0.15183252542110073
157,TRUE,"0.02, 100",0.6369411752942236,0.6295413610618826,0.14974802884748625,"0.02, 100",0.15555977245554148,0.6295413610618826,0.14974802884748625
158,TRUE,"0.09, 38",0.6392063436335458,0.6185702879072958,0.14803759367716193,"0.09, 38",0.15491009119190594,0.6185702879072958,0.14803759367716193
159,FALSE,"0.2, 44",0.6289323960843524,0.6130798168152186,0.14324754223062156,"0.26, 25",0.13903325124290158,0.6091099447590836,0.13944302739557723
160,FALSE,"0.07, 92",0.6152121309082182,0.6260204355100001,0.14969861349013933,"0.03, 81",0.15548344868711406,0.6268570098134638,0.15128210678352635
161,TRUE,"0.13, 40",0.6214322008129821,0.619700808618247,0.14215500046235757,"0.13, 40",0.14538184729781106,0.619700808618247,0.14215500046235757
162,TRUE,"0.12, 39",0.6454855887718849,0.6214696858216484,0.1549905637467068,"0.12, 39",0.15508337440333564,0.6214696858216484,0.1549905637467068
163,FALSE,"0.1, 139",0.6016668499835015,0.6057439907089285,0.1449560058651136,"0.12, 93",0.14076805599127065,0.6086676827079196,0.1468864412517308
164,TRUE,"0.04, 110",0.6111174994250518,0.6208001732482267,0.14435557148194636,"0.04, 110",0.15231357105359875,0.6208001732482267,0.14435557148194636
165,FALSE,"0.2, 135",0.5997830195282424,0.599327092592577,0.13629347785937412,"0.26, 82",0.1411063991140856,0.6040535799793101,0.13713607904407887
166,FALSE,"0.03, 84",0.643815556599906,0.6243183856056801,0.15713893643607937,"0.01, 98",0.14952071897902364,0.6231649720955801,0.15880052822539242
